 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1970: V700013
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_ftf
           2016: V160101f

           Data type: numeric
           Decimals: 4
           Record/columns: 1/102-107





















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 11


      VCF0011Y           STUDY VARIABLE: Weight: For 1970 type 2 - 2012,2016 Web sample

           CDF Weight: 1970 type 2 - 2012 Web sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1970: V700013
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_web
           2016: V160101w

           Data type: numeric
           Decimals: 4
           Record/columns: 1/109-114





















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 12


      VCF0011Z           STUDY VARIABLE: Weight: For 1970 type 2 - 2012,2016 full sample

           CDF Weight: 1970 type 2 - 2012 full sample

           NOTES:
           ------
           GENERAL NOTE:
           See Appendix documentation: WEIGHTS IN THE CUMULATIVE DATA FILE

           SOURCE VARS:
           ------------
           1958: V580003
           1960: V600003
           1970: V700013
           1974: V742003
           1976: V763003
           1992: V927000
           1994: V940007a
           1996: V960005a
           1998: V980002
           2000: V000002
           2002: V020101
           2004: V040101
           2008: V080101
           2012: weight_full
           2016: V160101

           Data type: numeric
           Decimals: 4
           Record/columns: 1/116-121





















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 13


      VCF0012            INTERVIEW DESCRIPTION: Form Filter for Paper Questionnaires

           Form or interview type of paper questionnaire

           VALID CODES:
           ------------
           1. Type 1   (1970 N=758)
              /Form I  (1972 N=1372)
              /Form A  (1986 N=1086;1988 N=1006;1990 N=1007;1994 N=500)
           2. Type 2   (1970 N=749)
              /Form II (1972 N=1333)
              /Form B  (1986 N=1090;1988 N=1034;1990 N=993;1994 N=497

           MISSING CODES:
           --------------
           9. NA
           INAP. no form or type of IW; not a paper questionnaire

           NOTES:
           ------
           GENERAL NOTE:
           See also VCF0012A, VCF0012B.  This describes paper questionnaires
           (1948-1994).
           1972 NOTE 1:
           57 Rs who were Pre Form I and 37 Rs who were Pre Form II were sent post
           mail questionnaires that contained most, but not all, of Form I/ Form
           II Post personal questions.  Rs who were Form I in the Pre but
           administered Post mail questionnaires were designated 'FORM III' in the
           Post, while Rs who were Form II in the Pre but who completed mail
           questionnaires for the Post were Post 'FORM  IV'.
           1972 NOTE 2:
           The same Form type was assigned in the Post as in the Pre.
           1986 NOTE:
           Form A questions were not asked of Form B respondents and vice versa,
           with two exceptions: both were asked VCF0830, with varied wording.
           1988 NOTE 1:
           Unlike other years, in 1988 all questions were present in both Form A
           and Form B, however some differed by form in wording or placement: e.g.
           VCF0517-VCF0518, VCF0830, VCF9076, VCF9084, VCF9092.
           1988 NOTE 2:
           same as 1972 NOTE 2.
           1994 NOTE:
           In 1994, the study included a 'ballot card' experiment.  Two ballot
           cards were drafted with identical content but different layout.

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/123



                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 14


      VCF0013            INTERVIEW DESCRIPTION: Completion - Post-election (flag)

           Post-election interview data present

           VALID CODES:
           ------------
           0. No Post-election interview data
           1. Post-election interview data present

           NOTES:
           ------
           GENERAL NOTE:
           This describes the presence of post-election data in ANES pre-post
           time-series studies: studies conducted in years of presidential
           elections and in 2002 were pre-post studies. In non-presidential years
           except 1954 and 2002, ANES has conducted a Post-election interview only,
           and all non-presidential years other than 1954 and 2002 have been coded
           1.*  2002 is the only non-presidential-year study which is a Pre-Post
           study.
           The following list identifies for Pre-Post studies the start of Post
           variable numbering:
              Year   Post Vars begin:            Year   Post Vars begin:
              1948     V480001                   1988     V880564
              1952     V520168                   1992     V925001
              1956     V560192                   1996     V960900
              1960     V600190                   2000     V001201
              1964     V640273                   2002     V025001
              1968     V680270                   2004:    V045001
              1972     V720438                   2008:    V085001a
              1976     V763524                   2012:    mediapo_tv
              1980     V800738                   2016:    V162001
              1984     V840722
           1948 NOTE:
           All cases in the release datafile were interviewed in the Post.
           1954 NOTE: *
           The 1954 study was a minor study conducted in October of 1954 and is
           coded 0.  The 1954 study was comprised of only 27 variables and is
           represented in the Cumulative Data File in:  VCF0104-VCF0106, VCF0110,
           VCF0112-VCF0114, VCF0127, VCF0128, VCF0140, VCF0301-VCF0305, VCF0701,
           VCF9027.
           1956 NOTE:
           No cases without post-election re-interviews were included in the
           final 1956 dataset.
           1968 NOTE:
           9 cases which were no-Post had some information about voting
           behavior NOTEd on their coversheets:  although defined as 'no-Post,'
           these cases were nonetheless represented in (post) vote variables in
           the original dataset, and such coversheet-derived vote information has


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page 15


           also been included in Cumulative Data File voting variables where
           appropriate.
            -- ALL YEARS 2002-2008:
           Post variable numbering begins Vxx5001, where xx is the 2-digit year
           of the time-series study.

           SOURCE VARS:
           ------------
           1952: V520003
           1960: V600016
           1964: V640276
           1968: V680005
           1972: V720438
           1976: V763004
           1980: V800003
           1984: V840061
           1988: V880048
           1992: V923010
           1996: V960010
           2000: V000003
           2002: V021002
           2004: V041001
           2008: V081001
           2012: wave_completions
           2016: V160502

           VALUE  LABEL
               0  No Post-election interview data
